ODF Experience / Scenario;Feature;Sub Feature;Priority ;Delivery Milestone ;Completion Status;Technical description;Comment
Document Structure;;;;;;;
;Document Roots;;;;;;
;;Document Root Element Content Models;;;;;
;;Document Root Attributes;;;;;
;Document Metadata;;;;;;
;;Pre-Defined vs. Custom Metadata;;;;;
;;Sample Metadata;;;;;
;Body Element and Document Types;;;;;;
;;Text Documents;;;;;
;;Drawing Documents;;;;;
;;Presentation Documents;;;;;
;;Spreadsheet Documents;;;;;
;;Chart Documents;;;;;
;;Image Documents;;;;;
;Application Settings;;;;;;
;;Sequence of Settings;;;;;
;;Base Settings;;;;;
;;Index Access of Sequences;;;;;
;;Map Entry;;;;;
;;Name Access of Sequences;;;;;
;;Cursor Position Setting;;;;;
;Scripts;;;;;;
;;Script;;;;;
;Font Face Declarations;;;;;;
;Styles;;;;;;
;;Location of Styles;;;;;
;Page Styles and Layout;;;;;;
Meta Data Elements;;;;;;;
;Pre-Defined Metadata Elements;;;;;;
;;Generator;;;Completed;"Not exported (""ODF Converter"" put in Properties/Application)";
;;Title;;0.1;Completed;dc:title in both;
;;Description;;0.1;Completed;dc:description in both;
;;Subject;;0.1;Completed;dc:subject in both;
;;Keywords;;0.1;Completed;Merged all meta:keyword elemnts into a single space separated list within cp:keywords;
;;Initial Creator;;0.1;Completed;meta:initial-creator converted to dc:creator;
;;Creator;;0.1;Completed;dc:creator converted to cp:lastModifiedBy;
;;Printed By;;;;;
;;Creation Date and Time;;0.1;Completed;meta:creation-date converted to dcterms:created;
;;Modification Date and Time;;0.1;Completed;dc:date converted to dcterms:modified (only if exists);
;;Print Date and Time;;;;;
;;Document Template;;;;;
;;Automatic Reload;;;;;
;;Hyperlink Behavior;;;;;
;;Language;;;;;
;;Editing Cycles;;0.1;Completed;meta:editing-cycles converted to cp:revision;
;;Editing Duration;;;;;
;;Document Statistics;;0.1;Partial;"meta:document-statistic/@meta:page-count converted to Pages
meta:document-statistic/@meta:word-count converted to Words
meta:document-statistic/@meta:paragraph-count converted to Paragraphs
meta:document-statistic/@meta:character-count converted to CharactersWithSpaces";Bug #49 reports wrong word count
;User-defined Metadata;;;0.1;Partial;Each @meta:name is converted to a property with type corresponding to String (using {D5CDD505-2E9C-101B-9397-08002B2CF9AE} as fmtid);Other formats should be treated as well
;Custom Metadata;;;;;;
Text Content;;;;;;;
;Headings, Paragraphs and Basic Text Structure;;;;;;
;;Headings;;0.1;Partial;"text:h is converted to a w:document/w:body/w:p paragraph.
text:h/@text:outline-level is translated to w:p/w:pPr/w:outLineLvi";
;;Paragraphs;;0.1;Completed;text:p is converted to w:document/w:body/w:p;
;;Common Paragraph Elements Attributes;;;;;
;Page Sequences;;;;;;
;;Page;;;;;
;Lists;;;;;;
;;List Block;;;;;
;;List Item;;0.1;Completed;"text:list-item is translated to a paragraph with w:pPr/w:numPr descendant set a follow : 
w:ilvi child is the item level starting at 0.
w:numId identifier is based on the relative position of this element's style.   
";
;;List Header;;;;;
;;Numbered Paragraphs;;;;;
;Text Sections;;;;;;
;;Section Attributes;;;;;
;;Section Source;;;;;
;;DDE Source;;;;;
;Page-bound graphical content;;;;;;
;Change Tracking;;;;;;
;;Tracked Changes;;;;;
;;Changed Regions;;;;;
;;Insertion;;;;;
;;Deletion;;;;;
;;Format Change;;;;;
;;Change Info;;;;;
;;Change Marks;;;;;
;Text Declarations;;;;;;
Paragraph Elements Content;;;;;;;
;Basic Text Content;;;;;;
;;White-space Characters;;0.1;Completed;"Extra space characters text:c elements are injected into w:t elements by looking at the 
text:p or text:span following siblings
Tab character text:tab is translated to a run including a tabulation <w:r><w:tab/></w:r>
Line break text:line-break is translated to <w:r><w:br/><w:t/></w:r> in paragraph mode or to <w:br/> in text mode";
;;Soft Hyphens, Hyphens, and Non-breaking Blanks;;;;;
;;Attributed Text;;;;;
;;Hyperlinks;;0.1;Completed;text:a is converted to w:hyperlink where attribute r:id is the result of the generate-id() function;
;BoCompletedmarks and References;;;;;;
;;BoCompletedmarks;;;;;
;;References;;;;;
;Notes;;;;;;
;;Note Element;;;;;
;Ruby;;;;;;
;Text Annotation;;;;;;
;Index Marks;;;;;;
;Change Tracking and Change Marks;;;;;;
;Inline graphics and text-boxes;;;;;;
Text Fields;;;;;;;
;Common Characteristics of Field Elements;;;;;;
;Document Fields;;;;;;
;;Date Fields;;;;;
;;Time Fields;;;;;
;;Page Number Fields;;;;;
;;Page Continuation Text;;;;;
;;Sender Fields;;;;;
;;Author Fields;;;;;
;;Chapter Fields;;;;;
;;File Name Fields;;;;;
;;Document Template Name Fields;;;;;
;;Sheet Name Fields;;;;;
;Variable Fields;;;;;;
;;Declaring Simple Variables;;;;;
;;Setting Simple Variables;;;;;
;;Displaying Simple Variables;;;;;
;;Simple Variable Input Fields;;;;;
;;Declaring User Variables;;;;;
;;Displaying User Variables;;;;;
;;User Variable Input Fields;;;;;
;;Declaring Sequence Variables;;;;;
;;Using Sequence Fields;;;;;
;;Expression Fields;;;;;
;;Text Input Fields;;;;;
;Metadata Fields;;;;;;
;;Initial Creator;;;;;
;;Document Creation Date;;;;;
;;Document Creation Time;;;;;
;;Document Description;;;;;
;;User-Defined Document Information;;;;;
;;Print Time;;;;;
;;Print Date;;;;;
;;Printed By;;;;;
;;Document Title;;;;;
;;Document Subject;;;;;
;;Document Keywords;;;;;
;;Document Revision Number;;;;;
;;Document Edit Duration;;;;;
;;Document Modification Time;;;;;
;;Document Modification Date;;;;;
;;Document Modified By;;;;;
;;Document Statistics Fields;;;;;
;Database Fields;;;;;;
;;Database Field Data Source;;;;;
;;Displaying Database Content;;;;;
;;Selecting the Next Database Row;;;;;
;;Selecting a Row Number;;;;;
;;Displaying the Row Number;;;;;
;;Display Current Database and Table;;;;;
;More Fields;;;;;;
;;Page Variable Fields;;;;;
;;Placeholders;;;;;
;;Conditional Text Fields;;;;;
;;Hidden Text Field;;;;;
;;Reference Fields;;;;;
;;Script Fields;;;;;
;;Macro Fields;;;;;
;;Hidden Paragraph Fields;;;;;
;;DDE Connection Fields;;;;;
;;Measure Fields;;;;;
;;Table Formula Field;;;;;
;Common Field Attributes;;;;;;
;;Variable Value Types and Values;;;;;
;;Fixed;;;;;
;;Variable Name;;;;;
;;Description;;;;;
;;Display;;;;;
;;Formula;;;;;
;;Formatting Style;;;;;
;;Number Formatting Style;;;;;
Text Indices;;;;;;;
;Index Marks;;;;;;
;;Table of Content Index Marks;;;;;
;;User-Defined Index Marks;;;;;
;;Alphabetical Index Mark;;;;;
;;Bibliography Index Mark;;;;;
;Index Structure;;;;;;
;;Index Source;;;;;
;;Index Body Section;;;;;
;;Index Title Section;;;;;
;Table Of Content;;;;;;
;;Table of Content Source;;;;;
;;Table of Content Entry Template;;;;;
;Index of Illustrations;;;;;;
;;Index of Illustration Source;;;;;
;;Illustration Index Entry Template;;;;;
;Index of Tables;;;;;;
;;Table Index Source;;;;;
;;Table Index Entry Template;;;;;
;Index of Objects;;;;;;
;;Object Index Source;;;;;
;;Object Index Entry Template;;;;;
;User-Defined Index;;;;;;
;;User-Defined Index Source;;;;;
;;User-Defined Index Entry Template;;;;;
;Alphabetical Index;;;;;;
;;Alphabetical Index Source;;;;;
;;Auto Mark File;;;;;
;;Alphabetical Index Entry Template;;;;;
;Bibliography;;;;;;
;;Bibliography Index Source;;;;;
;;Bibliography Entry Template;;;;;
;index source styles;;;;;;
;;Index source style;;;;;
;Index title template;;;;;;
;Index Template Entries;;;;;;
;;Chapter Information;;;;;
;;Entry Text;;;;;
;;Page Number;;;;;
;;Fixed String;;;;;
;;Bibliography Information;;;;;
;;Tab Stop;;;;;
;;Hyperlink Start and End;;;;;
;;Example of an Index Entry Configuration;;;;;
Tables;;;;;;;
;Basic Table Model;;;;;;
;;Table Element;;0.1;Completed;table:table is converted to w:tbl.;
;;Table Row;;0.1;Partial;table:table-row is converted to w:tr/w:trPr element;
;;Table Cell;;0.1;Partial;"table:table-cell is converted to w:tc
";
;Advanced Table Model;;;;;;
;;Column Description;;0.1;Partial;"table:table-column converted to w:gridCol
w:gridCol/@w:w is based on style:table-column-properties/@style:column-width for this column style name";
;;Header Columns;;;;;
;;Column Groups;;;;;
;;Header Rows;;;;;
;;Row Groups;;;;;
;;Subtables;;;;;
Graphic Content;;;;;;;
;Drawing Shapes;;;;;;
;;Rectangle;;;;;
;;Line;;;;;
;;Polyline;;;;;
;;Polygon;;;;;
;;Regular Polygon;;;;;
;;Path;;;;;
;;Circle;;;;;
;;Ellipse;;;;;
;;Connector;;;;;
;;Caption;;;;;
;;Measure;;;;;
;;Control;;;;;
;;Page Thumbnail;;;;;
;;Grouping;;;;;
;;Common Drawing Shape Attributes;;;;;
;;Common Shape Attributes for Text and Spreadsheet Documents;;;;;
;;Common Drawing Shape Content;;;;;
;;Common Shape Attribute Groups;;;;;
;;Glue Points;;;;;
;;Event Listeners;;;;;
;Frames;;;;;;
;;Text Box;;;;;
;;Image;;0.1;Partial;"Internal images only, ie [starts-with(draw:frame/draw:image/@xlink:href, 'Pictures/')]. Converted to w:drawing/wp:inline.
wp:extend attibutes @cx and @cx respectively use draw:frame/@svg:width and draw:frame/@svg:height and fail-safe with draw:text-box/@fo:min-width and draw:text-box/@fo:min-height";
;;Objects;;;;;
;;Applet;;;;;
;;Plugins;;;;;
;;Parameters;;;;;
;;Floating Frame;;;;;
;;Contour;;;;;
;;Alternative Text;;;;;
;;Hyperlinks;;;;;
;;Client Side Image Maps;;;;;
;3D Shapes;;;;;;
;;Scene;;;;;
;;Light;;;;;
;;Cube;;;;;
;;Sphere;;;;;
;;Extrude;;;;;
;;Rotate;;;;;
;Custom Shape;;;;;;
;;Enhanced Geometry;;;;;
;;Enhanced Geometry - Extrusion Attributes;;;;;
;;Enhanced Geometry - Path Attributes;;;;;
;;Enhanced Geometry - Text Path Attributes;;;;;
;;Enhanced Geometry â€“ Equation;;;;;
;;Enhanced Geometry - Handle Attributes;;;;;
Form Content;;;;;;;
;Form;;;;;;
;;Action;;;;;
;;Target Frame;;;;;
;;Method;;;;;
;;Encoding Type;;;;;
;;Allow Deletes;;;;;
;;Allow Inserts;;;;;
;;Allow Updates;;;;;
;;Apply Filter;;;;;
;;Command Type;;;;;
;;Command;;;;;
;;Data Source;;;;;
;;Master Fields;;;;;
;;Detail Fields;;;;;
;;Escape Processing;;;;;
;;Filter;;;;;
;;Ignore Result;;;;;
;;Navigation Mode;;;;;
;;Order;;;;;
;;Tabbing Cycle;;;;;
;;Connection Resource;;;;;
;XForms Model;;;;;;
;;XForms Model;;;;;
;Controls;;;;;;
;;Text;;;;;
;;Text Area;;;;;
;;Password;;;;;
;;File;;;;;
;;Formatted Text;;;;;
;;Number;;;;;
;;Date And Time;;;;;
;;Fixed Text;;;;;
;;Combo Box;;;;;
;;List Box;;;;;
;;Button;;;;;
;;Image;;;;;
;;Check Box;;;;;
;;Radio Button;;;;;
;;Frame;;;;;
;;Image Frame;;;;;
;;Hidden;;;;;
;;Grid;;;;;
;;Value Range;;;;;
;;Generic Control;;;;;
;Common Form and Control Attributes;;;;;;
;;Name;;;;;
;;Control Implementation;;;;;
;;Bind to XForms;;;;;
;Common Control Attributes;;;;;;
;;Button Type;;;;;
;;Control ID;;;;;
;;Current Selected;;;;;
;;Value and Current Value;;;;;
;;Disabled;;;;;
;;Dropdown;;;;;
;;For;;;;;
;;Image Data;;;;;
;;Label;;;;;
;;Maximum Length;;;;;
;;Printable;;;;;
;;Read only;;;;;
;;Selected;;;;;
;;Size;;;;;
;;Tab Index;;;;;
;;Tab Stop;;;;;
;;Target Frame;;;;;
;;Target Location;;;;;
;;Title;;;;;
;;Visual Effect;;;;;
;;Relative Image Position;;;;;
;;Database Binding Attributes;;;;;
;Events;;;;;;
;;Events with an Equivalent HTML Event Type;;;;;
;;Event Types;;;;;
;Properties;;;;;;
;;Property Set;;;;;
;;Property;;;;;
;;List Property;;;;;
Common Content;;;;;;;
;Annotation;;;;;;
;;Creator;;;;;
;;Creation Date and Time;;;;;
;;Creation Date and Time String;;;;;
;Number Format;;;;;;
;;Prefix and Suffix;;;;;
;;Format Specification;;;;;
;;Letter Synchronization in Number Formats;;;;;
;Change Tracking Metadata;;;;;;
;Event Listener Tables;;;;;;
;;Event Listener;;;;;
;Mathematical Content;;;;;;
;DDE Connections;;;;;;
;;Container for DDE Connection Declarations;;;;;
;;Declaring DDE Connections for Text Fields;;;;;
;;Declaring DDE Connections for Tables;;;;;
Styles;;;;;;;
;Style Element;;;;;;
;;Style Mappings;;;;;
;Default Styles;;;0.2;Complete;"office:document-styles/office:styles/style:default-style[@style:family='paragraph']/style:text-properties is translated to w:docDefaults/w:rPrDefault.
office:document-styles/office:styles/style:default-style[@style:family='paragraph']/style:paragraph-properties translated to w:docDefaults/w:pPrDefault.
";
;Page Layout;;;;;;
;;Header and Footer Styles;;;;;
;Master Pages;;;;;;
;;Headers and Footers;;;;;
;;Presentation Notes;;;;;
;Table Templates;;;;;;
;;Row and Column Styles;;;;;
;Font Face Declaration;;;;Partial;;
;;CSS2/SVG Font Descriptors;;0.1;Partial;"style:font-face/@svg:font-family is converted to w:fonts/w:font/@w:name
One special case : 'StarSymbol' value is converted to 'Symbol'";
;;Name;;;;;
;;Adornments;;;;;
;;Font Family Generic;;0.1;Completed;style:font-face/@svg:font-family-generic is converted to w:fonts/w:font/w:family;
;;Font Pitch;;0.1;Completed;style:font-face/@style:font-picth is converted to w:fonts/w:font/w:pitch;
;;Font Character Set;;;;;
;Data Styles;;;;;;
;;Number Style;;;;;
;;Currency Style;;;;;
;;Percentage Style;;;;;
;;Date Style;;;;;
;;Time Style;;;;;
;;Boolean Style;;;;;
;;Text Style;;;;;
;;Common Data Style Elements;;;;;
;;Common Data Style Attributes;;;;;
;;Transliteration;;;;;
;;Common Data Style Child Element Attributes;;;;;
;Text Styles;;;;;;
;;Text Styles;;;;;
;;Paragraph Styles;;;;;
;;Section Styles;;;;;
;;Ruby Style;;;;;
;Enhanced Text Styles;;;;;;
;;Line Numbering Configuration;;;;;
;;Notes Configuration Element;;;;;
;;Bibliography Configuration;;;;;
;List Style;;;;;;
;;Common List-Level Style Attributes;;;;;
