OOX Experience / Scenario;Feature;Priority ;Delivery Milestone ;Completion Status;Developer;Technical description;Remarks/Questions
;sectPr (Document Final Section Properties) ;;;Completed;;;
;sectPr (Section Properties);;;Completed;;;
;textDirection (Text Flow Direction);;;;;;
;top (Top Border) ;;;;;;
;type (Section Type) ;;;;;;
;vAlign (Vertical Text Alignment on Page) ;;;;;;
General Style Properties ;;;;;;;
;aliases (Secondary Style Names) ;;;;;;
;autoRedefine (Automatically Redefine Style) ;;;;;;
;basedOn (Parent Style ID) ;;;Completed;;style:parent-style-name;
;hidden (Hide style) ;;;;;;
;latentStyles (Latent styles) ;;;;;;
;link (Linked style id) ;;;;;;
;locked (Locked style) ;;;;;;
;lsdException (Latent style instance) ;;;;;;
;name (Primary style name) ;;;Completed;;style:name;
;next (StyleID name) ;;;;;;
;qFormat (QuickFormat Style) ;;;;;;
;rsid (Style Revision identified) ;;;;;;
;semiHidden (Semi hidden text) ;;;;;;
;sti (Unique numerical identifier) ;;;;;;
;style (Style definition) ;;;Completed;;style:style;
;styles (Style definitions) ;;;;;;
;styles (Context-Free chunk style definition) ;;;;;;
;uiPriority (Alternate sorting order for style list) ;;;;;;
;unhideWhenUsed (Unhide when used) ;;;;;;
;versionOfBuiltInStylenames (Builtin style version) ;;;;;;
Document Defaults Styles;;;;;;;
;docDefaults (Default Text Properties) ;;;;;;
;pPr (Default Paragraph Properties) ;;;;;;
;pPrDefault (Default Document Paragraph Properties) ;;;;;;
;rPr (Run properties) ;;;;;;
;rPrDefault (Default run properties) ;;;;;;
Table Styles;;;;;;;
;pPr (Table Style Content Paragraph Properties);;;;;;
;rPr (Run properties) ;;;;;;
;tblPr (Table properties);;;;Completed;style:border-line-width-top;
;tblPr (Table Properties) ;;;;Completed;style:border-line-width-top;
;tblStyleColBandSize (Number of Columns in Column Band) ;;;;;;
;tblStylePr (Table style conditional formatting) ;;;;;;
;tblStyleRowBandSize (Number of Rows in Row Band) ;;;;;;
;tcPr (Style Table Cell Properties) ;;;;;;
;tcPr (Table Style Table Cell Properties) ;;;;;style:style;
;trPr (Table Style Row Properties) ;;;;;;
;trPr (Style Table Row Properties) ;;;;;;
Numbering Styles;;;;;;;
Paragraph Styles;;;;;;;
;pPr (Style Paragraph Properties) ;;;Completed;;style:paragraph-properties;
Run (Character) Styles ;;;;;;;
;rPr (Run properties) ;;;Completed;;style:text-properties;
Fonts;;;;;;;
;altName (Font alternate name) ;;;;;;
;charset (Character set) ;;;;;;
;defaultFonts (Default Document Fonts) ;;;;;;
;embedBold (Bold Style Font Embedding) ;;;;;;
;embedBoldItalic (Bold+Italic Font Embedding) ;;;;;;
;embedItalic (Italic Font Embedding) ;;;;;;
;embedRegular (Regular Font Embedding) ;;;;;;
;embedSystemFonts (Do not embed system fonts ) ;;;;;;
;embedTrueTypeFonts (Embed TrueType Fonts) ;;;;;;
;family (Font Family) ;;;;;;
;font (Font) ;;;;;;
;fonts (Font Definitions) ;;;;;;
;fonts (Font Definitions) ;;;;;;
;notTrueType (Not a true type font) ;;;;;;
;panose1 (Panose typface classification number);;;;;;
;pitch (Font pitch);;;;;;
;saveSubsetFonts (Save subset fonts);;;;;;
;sig (Glyph information) ;;;;;;
Numbering;;;;;;;
;abstractNumId (Abstract Numbering Definition Reference) ;;;Completed;tomek_mueller;text:list-style;
;ilvl (Numbering Level Reference);;;Completed;tomek_mueller;text:list-level-style-bullet/@text:level|text:list-level-style-number/@text:level;
;isLgl (Display All Levels Using Arabic Numerals) ;;;;;;
;legacy (Legacy Numbering Level Properties) ;;;;;;
;lvl (Numbering Level Override Definition) ;;;Completed;;text:list-level-style-bullet|text:list-level-style-number;
;lvl (Numbering Level Definition) ;;;Completed;tomek_mueller;text:list-level-style-bullet|text:list-level-style-number;
;lvlJc (Justification) ;;;;;;
;lvlOverride (Numbering Level Definition Override) ;;;;;;
;lvlPicBulletId (Picture Numbering Symbol Definition Reference) ;;;;;;
;lvlRestart (Restart Numbering Level Symbol) ;;;;;;
;lvlText (Numbering Level Text) ;;;Completed;tomek_mueller;text:list-level-style-bullet/@text:bullet-char;
;multiLevelType (Abstract Numbering Definition Type);;;;;;
;name (Abstract Numbering Definition Name) ;;;;;;
;nsid (Abstract Numbering Definition Identifier);;;;;;
;num (Numbering Definition Instance);;;Completed;tomek_mueller;text:list-style;
;numbering (Numbering Definitions) ;;;Completed;tomek_mueller;text:list-level-style-bullet | text:list-level-style-number;
;numFmt (Numbering Format) ;;;Completed;tomek_mueller;text:list-level-style-number/@style:num-format;
;numId (Numbering Definition Instance Reference);;;Completed;tomek_mueller;text:list-style/@style:name;
;numIdMacAtCleanup (Last Reviewed Abstract Numbering Definition);;;;;;
;numPicBullet (Picture Numbering Symbol Definition) ;;;;;;
;numStyleLink (Numbering Style Reference) ;;;;;;
;pict (Picture Numbering Symbol Properties) ;;;;;;
;pPr (Numbering Level Associated Paragraph Properties) ;;;;;;
;pStyle (Paragraph Style's Associated Numbering Level) ;;;;;;
;rPr (Numbering Symbol Run Properties) ;;;;;;
;start (Starting Value) ;;;Completed;;text:list-level-style-number/@text:start-value;
;startOverride (Numbering Level Starting Value Override) ;;;;;;
;styleLink (Numbering Style Definition);;;;;;
;suff (Content Between Numbering Symbol and Paragraph Text) ;;;;;;
;tmpl (Numbering Template Code) ;;;;;;
Headers and Footers;;;;;;;
;evenAndOddHeaders (Different Even/Odd Page Headers and Footers) ;;;Completed;;;
;footerReference (Footer Reference);;;Completed;;;
;ftr (Footer);;;Completed;;;
;hdr (Header) ;;;Completed;;;
;headerReference (Header Reference) ;;;Completed;;;
;titlePg (Different First Page Headers and Footers) ;;;Completed;;;
Footnotes and Endnotes;;;;;;;
;continuationSeparator (Continuation Separator Mark) ;;;;;;
;endnote (Endnote Content) ;;;Completed;;text:note/text:note-citation;
;endnote (Special Endnote List) ;;;Completed;;text:note/text:note-citation;
;endnotePr (Document-Wide Endnote Properties) ;;;;;;
;endnotePr (Section-Wide Endnote Properties);;;;;;
;endnoteRef (Endnote Reference Mark) ;;;;;;
;endnoteReference (Endnote Reference);;;Completed;;text:note;
;endnotes (Document Endnotes);;;Completed;;text:note;
;footnote (Special Footnote List) ;;;Completed;;text:note;
;footnote (Footnote Content) ;;;Completed;;text:note;
;footnotePr (Document-Wide Footnote Properties) ;;;;;;
;footnotePr (Section-Wide Footnote Properties) ;;;;;;
;footnoteRef (Footnote Reference Mark);;;;;;
;footnoteReference (Footnote Reference) ;;;Completed;;text:note;
;footnotes (Document Footnotes) ;;;;;;
;noEndnote (Suppress Endnotes In Document) ;;;;;;
;numFmt (Footnote Numbering Format);;;;;;
;numFmt (Endnote Numbering Format);;;;;;
;numRestart (Footnote and Endnote Numbering Restart Location) ;;;;;;
;numStart (Footnote and Endnote Numbering Starting Value) ;;;;;;
;pos (Footnote Placement) ;;;;;;
;pos (Endnote Placement);;;;;;
;separator (Footnote/Endnote Separator Mark) ;;;;;;
Glossary Document;;;;;;;
;behavior (Entry Insertion Behavior) ;;;;;;
;behaviors (Entry Insertion Behaviors) ;;;;;;
;category (Entry Categorization);;;;;;
;description (Description for Entry) ;;;;;;
;docPart (Glossary Document Entry);;;;;;
;docPartBody (Contents of Glossary Document Entry) ;;;;;;
;docPartPr (Glossary Document Entry Properties) ;;;;;;
;docParts (List of Glossary Document Entries) ;;;;;;
;gallery (Gallery Associated With Entry) ;;;;;;
;glossaryDocument (Glossary Document Root Element) ;;;;;;
;guid (Entry ID) ;;;;;;
;name (Category Associated With Entry);;;;;;
;name (Entry Name) ;;;;;;
;style (Associated Paragraph Style Name) ;;;;;;
;type (Entry Type);;;;;;
;types (Entry Types);;;;;;
Comments;;;;;;;
;annotationRef (Comment Information Block) ;;;;;;
;comment ;;;;;;
;commentRangeEnd (Comment Anchor End) ;;;;;;
;commentRangeStart (Comment Anchor Start);;;;;;
;commentReference (Comment Reference) ;;;;;;
;comments (Comments collection) ;;;;;;
Revisions;;;;;;;
;cellDel ;;;;;;
;cellIns ;;;;;;
;cellMerge ;;;;;;
;customXmlDelRangeEnd (Custom XML Markup Deletion End) ;;;;;;
;customXmlDelRangeStart (Custom XML Markup Deletion Start) ;;;;;;
;customXmlInsRangeEnd (Custom XML Markup Insertion End) ;;;;;;
;customXmlInsRangeStart (Custom XML Markup Insertion Start) ;;;;;;
;customXmlMoveFromRangeEnd (Custom XML Markup Move Source Location End);;;;;;
;customXmlMoveFromRangeStart (Custom XML Markup Move Source Location Start) ;;;;;;
;customXmlMoveToRangeEnd (Custom XML Markup Move Destination Location End);;;;;;
;customXmlMoveToRangeStart (Custom XML Markup Move Destination Location Start;;;;;;
;del (Deleted Region) ;;;;;;
;del (Deleted Text Runs) ;;;;;;
;del (Deleted Table Row);;;;;;
;ins (Inserted Table Row) ;;;;;;
;ins (Inserted Text Runs) ;;;;;;
;ins (Inserted Numbering Properties) ;;;;;;
;ins (Inserted Region) ;;;;;;
;moveFrom (Move Source Location) ;;;;;;
;moveFrom (Source of Moved Text Runs) ;;;;;;
;moveFromRangeEnd (Move Source Location End) ;;;;;;
;moveFromRangeStart (Move Destination Location Start) ;;;;;;
;moveTo (Target of Moved Text Runs) ;;;;;;
;moveTo (Move Destination Location) ;;;;;;
;moveToRangeEnd (Move Destination End) ;;;;;;
;moveToRangeStart (Move Destination Start) ;;;;;;
;numberingChange (Revised Numbering Properties) ;;;;;;
;pPrChange (Set of Revised Paragraph Properties) ;;;;;;
;rPrChange (Set of Revised Run Properties) ;;;;;;
;rPrChange (Modified Run Properties) ;;;;;;
;sectPrChange (Section Property Revisions) ;;;;;;
;tblGridChange (Set of Revised Grid Column Definitions) ;;;;;;
;tblPrChange (Revised Table Properties) ;;;;;;
;tblPrExChange (Revised Table-Level Property Exceptions) ;;;;;;
;tcPrChange (Set of Revised Table Cell Properties) ;;;;;;
;trPrChange (Revised Table Row Properties) ;;;;;;
Bookmarks;;;;;;;
;bookmarkEnd (Bookmark End) ;;;;;;
;bookmarkStart (Bookmark Start) ;;;;;;
Range Permissions;;;;;;;
;permEnd (Range Permission End) ;;;;;;
;permStart (Range Permission Start) ;;;;;;
Spelling & Grammar;;;;;;;
; proofErr (Proofing Tools Error) ;;;;;;
Mail Merge;;;;;;;
;active (Record Is Included in Mail Merge) ;;;;;;
;activeRecord (Record Currently Displayed In Merged Document) ;;;;;;
;addressFieldName (Column Containing E-mail Address) ;;;;;;
;checkErrors (Mail Merge Error Reporting Setting) ;;;;;;
;colDelim (Column Delimiter for Data Source) ;;;;;;
;column (Index of Column Containing Unique Values for Record) ;;;;;;
;column (Index of Column Being Mapped) ;;;;;;
;connectString (Data Source Connection String) ;;;;;;
;dataSource (Data Source File Path);;;;;;
;dataType (Data Source Type) ;;;;;;
;destination (Merged Document Destination) ;;;;;;
;doNotSuppressBlankLines (Remove Blank Lines from Merged Documents) ;;;;;;
;dynamicAddress (Use Country-Based Address Field Ordering) ;;;;;;
;fHdr (First Row of Data Source Contains Column Names);;;;;;
;fieldMapData (External Data Source to Merge Field Mapping) ;;;;;;
;headerSource (Header Definition File Path) ;;;;;;
;lid (Merge Field Name Language ID) ;;;;;;
; linkToQuery (Query Contains Link to External Query File) ;;;;;;
; mailAsAttachment (Merged Document To E-Mail Attachment) ;;;;;;
; mailMerge (Mail Merge Settings) ;;;;;;
; mailSubject (Merged E-mail or Fax Subject Line) ;;;;;;
; mainDocumentType (Source Document Type) ;;;;;;
; mappedName (Predefined Merge Field Name) ;;;;;;
; name (Data Source Name for Column) ;;;;;;
; odso (Office Data Source Object Settings);;;;;;
; query (Query For Data Source Records To Merge) ;;;;;;
; recipientData (Reference to Inclusion/Exclusion Data for Data Source) ;;;;;;
; recipientData (Data About Single Data Source Record) ;;;;;;
; recipients (Inclusion/Exclusion Data for Data Source) ;;;;;;
; src (ODSO Data Source File Path) ;;;;;;
; table (Data Source Table Name) ;;;;;;
; type (ODSO Data Source Type);;;;;;
; udl (UDL Connection String) ;;;;;;
; uniqueTag (Unique Value for Record) ;;;;;;
; viewMergedData (View Merged Data Within Document) ;;;;;;
Settings;;;;;;;
;Document Settings ;;;;;;
;Web Page Settings ;;;;;;
;Compatibility Settings ;;;;;;
Fields & Hyperlinks;;;;;;;
;Field formatting ;;;;;;
;Field definitions ;;;;;;
;calcOnExit (Recalculate Fields When Current Field Is Modified);;;;;;
;checkBox (Checkbox Form Field Properties);;;;;;
;checked (Checkbox Form Field State) ;;;;;;
;ddList (Drop-Down List Form Field Properties) ;;;;;;
;default (Default Text Box Form Field String);;;;;;
;default (Default Drop-Down List Item Index) ;;;;;;
;default (Default Checkbox Form Field State) ;;;;;;
;delInstrText (Deleted Field Code) ;;;;;;
;enabled (Form Field Enabled) ;;;;;;
;entryMacro (Script Function to Execute on Form Field Entry);;;;;;
;exitMacro (Script Function to Execute on Form Field Exit) ;;;;;;
;ffData (Form Field Properties) ;;;;;;
;fldChar (Complex Field Character) ;;;;;;
;fldData (Custom Field Data) ;;;;;;
;fldData (Custom Field Data) ;;;;;;
;fldSimple (Simple Field) ;;;;;;
;format (Text Box Form Field Formatting) ;;;;;;
;helpText (Associated Help Text) ;;;;;;
;hyperlink (Hyperlink) ;;;Completed;;text:a;
;instrText (Field Code) ;;;;;;
;listEntry (Drop-Down List Entry) ;;;;;;
;maxLength (Text Box Form Field Maximum Length) ;;;;;;
;name (Form Field Name) ;;;;;;
;result (Drop-Down List Selection) ;;;;;;
;size (Checkbox Form Field Size) ;;;;;;
;sizeAuto (Automatically Size Form Field) ;;;;;;
;statusText (Associated Status Text) ;;;;;;
;textInput (Text Box Form Field Properties);;;;;;
;type (Text Box Form Field Type) ;;;;;;
Odds & Ends;;;;;;;
;Text Box Content ;;;;;;
;Subdocuments ;;;;;;
;External Content Import ;;;;;;
;Roundtripping Alternate Content ;;;;;;
Metadata;;;;;;;
;Metadata Properties ;;;;;;
;Core Properties ;;;;;;
;Extended Properties ;;;;;;
;Custom Properties ;;;;;;
;Variant Types ;;;;;;
Math ;;;;;;;
;Accent Object ;;;;;;
;Bar Object ;;;;;;
;Border Box Object ;;;;;;
;Box Object ;;;;;;
;Delimiters ;;;;;;
;Equation Array Object ;;;;;;
;Fraction Object ;;;;;;
;Function Apply Object ;;;;;;
;Group Character Object ;;;;;;
;Upper and Lower Limits ;;;;;;
;Matrix Object ;;;;;;
;N-ary Object ;;;;;;
;Phantom Object ;;;;;;
;Radical Object ;;;;;;
DrawingML Audio and Video;;;;;;;
DrawingML Text;;;;;;;
;Body Level Properties ;;;;;;
;Coordinate Systems and Transformations ;;;;;;
;Base Representations ;;;;;;
;Scalings and Rotations on Base Representations;;;;;;
;Flips ;;;;;;
;Group Representations ;;;;;;
;Translation (Moving of Groups) ;;;;;;
;Group Rotation ;;;;;;
;Group Scaling ;;;;;;
;Translation, Scaling, and Rotation of Group Members ;;;;;;
;Transformation Computations ;;;;;;
;Apply Shape Transforms ;;;;;;
;Apply Group Transforms ;;;;;;
DrawingML Styles;;;;;;;
;Shared Style Sheet;;;;;;
DrawingML Diagrams;;;;;;;
;Element Property Set ;;;;;;
;Color Transforms ;;;;;;
;Style Definition ;;;;;;
;Layout ;;;;;;
;Drawing Anchors ;;;;;;
DrawingML 3-D;;;;;;;
;3-D ;;;;;;
;Styles ;;;;;;
DrawingML Tables;;;;;;;
DrawingML Shape Properties and Effects ;;;;;;;
DrawingML Chart ;;;;;;;
DrawingML Pictures ;;;;;;;
;align (Horizontal Alignment Base) ;;;Completed;karolina; style:horizontal-pos;
;align (Vertical Alignment Base) ;;;Completed;karolina;style:vertical-pos;
;anchor (Anchor for Floating DrawingML Object) ;;;Partial;karolina;draw:frame/draw:image;TODO investigate other attributes to convert
;cNvGraphicFramePr ;;;;;;
;docPr (Drawing Object Non-Visual Properties) ;;;Partial;karolina;docPr/ :@name to draw:frame/ @draw:name;
;effectExtent (Square Wrapping Extent) ;;;;;;
;effectExtent (Wrapping Boundaries) ;;;;;;
; effectExtent (Inline Wrapping Extent) ;;;;;;
; extent (Drawing Object Size) ;;;Completed;karolina;draw:frame/draw:image/@svg:height @svg:width;
; extent (Inline Drawing Object Extents) ;;;Completed;karolina;draw:frame/draw:image/@svg:height @svg:width;
; inline (Inline DrawingML Object) ;;;Partial;karolina;draw:frame/draw:image;TODO: effectExtent (Square Wrapping Extent) and partly docPr
; lineTo (Wrapping Polygon Line) ;;;;;;
; offset (Horizontal Position Offset) ;;;;;;
; offset (Vertical Position Offset) ;;;;;;
; positionH (Horizontal Positioning) ;;;Completed;karolina;draw:frame/draw:image/@svg:x;
; positionV (Vertical Positioning);;;Completed;karolina;draw:frame/draw:image/@svg:y;
; posOffset ;;;Completed;karolina;draw:frame/ @svg:x and @svg:y;
; simplePos (Simple Positioning) ;;;;;;
; start (Wrapping Polygon Start) ;;;;;;
; wrapNone (No Text Wrapping);;;Completed;karolina;style:graphic-properties/ @style:wrap = run-through;
; wrapPolygon (Through Wrapping Polygon) ;;;;;;
; wrapPolygon (Tight Wrapping Extents Polygon) ;;;;;;
; wrapSquare (Square Wrapping) ;;;Completed;karolina;@style:wrap = run-through;
; wrapThrough (Through Wrapping) ;;;Completed;karolina;@style:wrap = run-through;
; wrapTight (Tight Wrapping) ;;;;karolina;;
; wrapTopAndBottom (Top and Bottom Wrapping) ;;;Completed;karolina;@style:wrap = run-through;
VML Elements;;;;;;;
;anchorlock ;;;;;;
;borderbottom ;;;;;;
;borderleft ;;;;;;
;borderright ;;;;;;
;bordertop ;;;;;;
;callout ;;;;;;
;extrusion ;;;;;;
;fill (Shape Fill Properties) ;;;;;;
;formulas (Set of Formulas) ;;;;;;
;handles (Set of Handles) ;;;;;;
;imagedata (Image Data) ;;;;;;
;lock ;;;;;;
;path (Shape Path) ;;;;;;
;shadow (Shadow Effect) ;;;;;;
;skew ;;;;;;
;stroke (Line Stroke Settings) ;;;;;;
;textbox (Text Box) ;;;;;;
;textpath (Text Layout Path) ;;;;;;
;wrap ;;;;;;
;OLEObject;;;Completed;michkam;draw:object-ole;
