Document Metadata;;;;;;
;Pre-Defined vs. Custom Metadata;;;;;
;Sample Metadata;;;;;
Body Element and Document Types;;;;;;
;Spreadsheet Documents;;;;;
;Chart Documents;;;;;
Application Settings;;;;;;
;Sequence of Settings;;;;;
;Base Settings;;;;;
;Index Access of Sequences;;;;;
;Map Entry;;;;;
;Name Access of Sequences;;;;;
Scripts;;;;;;
;Script;;;;;
Font Face Declarations;;;;;;
Styles;;;;;;
;Location of Styles;;;;;
Page Styles and Layout;;;;;;
Metadata Elements;;;;;;
;Pre-Defined Metadata Elements;;;;;
;;Generator;;;;
;;Title;;;;
;;Description;;;;
;;Subject;;;;
;;Keywords;;;;
;;Initial Creator;;;;
;;Creator;;;;
;;Printed By;;;;
;;Creation Date and Time;;;;
;;Modification Date and Time;;;;
;;Print Date and Time;;;;
;;Document Template;;;;
;;Automatic Reload;;;;
;;Hyperlink Behavior;;;;
;;Language;;;;
;;Editing Cycles;;;;
;;Editing Duration;;;;
;;Document Statistics;;;;
;User-defined Metadata;;;;;
;Custom Metadata;;;;;
Paragraphs and Basic Text Structure;;;;;;
;Paragraphs;;;;;
;Common Paragraph Elements Attributes;;;;;
Basic Text Content;;;;;;
;White-space Characters;;;;;
;Attributed Text;;;;;
;Hyperlinks;;;;;
Text Fields;;;;;;
;Common Characteristics of Field Elements;;;;;
;Document Fields;;;;;
;;Date Fields;;;;
;;Time Fields;;;;
;;Page Number Fields;;;;
;;Sender Fields;;could be converted as text (instead of a field);;
;;File Name Fields;;;;
;;Sheet Name Fields;;;;
;Common Field Attributes;;;;;
;;Display;;;;
;;Formatting Style;;;;
;;Number Formatting Style;;;;
Basic Table Model;;;;;;
;Table Element;;;;;
;Table Row;;;;;
;Table Cell;;;;;
Advanced Table Model;;;;;;
;Column Description;;;;;
;Column Groups;;;;;
;Row Groups;;;;;
Advanced Tables;;;;;;
;Referencing Table Cells;;;;;
;Linked Tables;;;;;
;Scenario Tables;;;;;
;Shapes;;;;;
Advanced Table Cells;;;;;;
;Linked Table Cells;;;;;
;Detective;;;;;
;Detective Operation;;;;;
;Highlighted Range;;;;;
Spreadsheet Document Content;;;;;;
;Document Protection;;;;;
;Calculation Settings;;;;;
;Table Cell Content Validations;;;;;
;Label Ranges;;;;;
;Named Expressions;;;;;
Database Ranges;;;;;;
;Database Range;;;;;
;Database Source SQL;;;;;
;Database Source Table;;;;;
;Database Source Query;;;;;
;Sort;;;;;
;Sort By;;;;;
;Subtotal Rules;;;;;
;Subtotal Sort Groups;;;;;
;Subtotal Rule;;;;;
;Subtotal Field;;;;;
Filters;;;;;;
;Table Filter;;;;;
;Filter And;;;;;
;Filter Or;;;;;
;Filter Condition;;;;;
Data Pilot Tables;;;;;;
;Data Pilot Table;;;;;
;Source Cell Range;;;;;
;Source Service;;;;;
;Data Pilot Field;;;;;
;Data Pilot Level;;;;;
;Data Pilot Subtotals;;;;;
;Data Pilot Subtotal;;;;;
;Data Pilot Members;;;;;
;Data Pilot Member;;;;;
;Data Pilot Display Info;;;;;
;Data Pilot Sort info;;;;;
;Data Pilot Layout info;;;;;
;Data Pilot Field Reference;;;;;
;Data Pilot Groups;;;;;
;Data Pilot Group Member;;;;;
Consolidation;;;;;;
Table DDE Links;;;;;;
Change Tracking in Spreadsheets;;;;;;
;Tracked Changes;;;;;
;Insertion;;;;;
;Dependencies;;;;;
;Dependence;;;;;
;Deletions;;;;;
;Cell Content Deletion;;;;;
;Change Deletion;;;;;
;Deletion;;;;;
;Cut Offs;;;;;
;Insertion Cut Off;;;;;
;Movement Cut Off;;;;;
;Movement;;;;;
;Target Range Address, Source Range Address;;;;;
;Change Track Cell;;;;;
;Cell Content Change;;;;;
;Cell Address;;;;;
;Previous;;;;;
;Common Change Tracking Attributes;;;;;
Frames;;;;;;
;Image;;;;;
;Objects;;;;;
;Applet;;;;;
;Plugins;;;;;
;Parameters;;;;;
;Floating Frame;;;;;
;Alternative Text;;;;;
;Hyperlink;;;;;
;Client Slide Image Map;;;;;
Chart Content;;;;;;
;Introduction to Chart Documents;;;;;
;Title, Subtitle and Footer;;;;;
;;Title;;;;
;;Subtitle;;;;
;;Footer;;;;
;Legend;;;;;
;Plot Area;;;;;
;Wall;;;;;
;Floor;;;;;
;Axis;;;;;
;;Grid;;;;
;Series;;;;;
;;Domain;;;;
;Categories;;;;;
;Data Point;;;;;
;Mean Value;;;;;
;Error Indicator;;;;;
;Regression Curves;;;;;
;Stock Chart Markers;;;;;
Annotation;;;;;;
;Creator;;;;;
;Creation Date and Time;;;;;
;Creation Date and Time String;;;;;
Change Tracking Metadata;;;;;;
Style Element;;;;;;
Default Styles;;;;;;
Page Layout;;;;;;
;Header and Footer Styles;;;;;
Master Page;;;;;;
;Headers and Footers;;;;;
Font Face Declaration;;;;;;
;Number Style;;;;;
;Currency Style;;;;;
;Percentage Style;;;;;
;Date Style;;;;;
;Time Style;;;;;
;Text Style;;;;;
;Common Data Style Elements;;;;;
;Common Data Style Attributes;;;;;
;Transliteration;;;;;
Data Style;;;;;;
;Number Style;;;;;
;Currency Style;;;;;
;Percentage Style;;;;;
;Date Style;;;;;
;Time Style;;;;;
;Boolean Style;;;;;
;Text Style;;;;;
;Common Data Style Elements;;;;;
;Common Data Style Attributes;;;;;
;Transliteration;?;;;;
;Common Data Style Child Element Attributes;;;;;
Text Styles;;;;;;
Table Styles;;;;;;
;Table Styles;;;;;
;Table Column Styles;;;;;
;Table Row Styles;;;;;
;Table Cell Styles;;;;;
Chart Styles;;;;;;
Header Footer Formatting Properties;;;;;;
;Fixed and Minimum Heights;;;;;
;Margins;;;;;
;Border;;;;;
;Border Line Width;;;;;
;Padding;;;;;
;Background;;;;;
;Shadow;;;;;
Text Formatting Properties;;;;;;
;Color;;;;;
;Text Outline;;;;;
;Line Through Type;;;;;
;Line Through Style;;;;;
;Line Through Width;;;;;
;Text Position;;;;;
;Font Name;;;;;
;Font Style;;;;;
;Font Pitch;;;;;
;Font Size;;;;;
;Letter Spacing;;;;;
;Language;;;;;
;Country;;;;;
;Font Relief;;;;;
;Text Shadow;;;;;
;Underlining Style;;;;;
;Underlining Width;;;;;
;Font Weight;;;;;
;Text Underline Word Mode;;;;;
;Letter Kerning;;;;;
;Text Scale;;;;;
Paragraph Formatting Properties;;;;;;
;Fixed Line Height;;;;;
;Font-Independent Line Spacing;;;;;
;Text Align;;;;;
;Tab Stops;;;;;
;;Tab Position;;;;
;Left and Right Margins;;;;;
;Text Indent;;;;;
;Top and Bottom Margins;;;;;
;Margins;;;;;
;Text Autospace;;;;;
;Punctuation Wrap;;;;;
;Line Break;;;;;
;Writing Mode;;;;;
Table Formatting Properties;;;;;;
;Writing Mode;;;;;
;Display;;;;;
Column Formatting Properties;;;;;;
;Column Width;;;;;
;Optimal Table Column Width;;;;;
;Break Before and Break After;;;;;
Table Row Formatting Properties;;;;;;
;Row Height;;;;;
;Optimal Table Row Height;;;;;
;Break Before and Break After;;;;;
Table Cell Formatting Properties;;;;;;
;Vertical Alignment;;;;;
;Text Align Source;;;;;
;Direction;;;;;
;Vertical Glyph Orientation;;;;;
;Cell Shadow;;;;;
;Cell Background;;;;;
;Cell Border;;;;;
;Diagonal Lines;;;;;
;Padding;;;;;
;Wrap Option;;;;;
;Rotation Angle;;;;;
;Rotation Align;;;;;
;Cell Protect;;;;;
;Print Content;;;;;
;Decimal places;;;;;
;Repeat Content;;;;;
;Shrink To Fit;;;;;
15.16Text and Text Alignment Properties;;;;;;
;Auto Grow Width and Height;;;;;
;Fit To Size;;;;;
;Fit To Contour;;;;;
;Text Area Vertical Align;;;;;
;Text Area Horizontal Align;;;;;
;Word Wrap;;;;;
15.18Shadow Properties;;;;;;
;Shadow;;;;;
;Offset;;;;;
;Color;;;;;
;Opacity;;;;;
Frame Formatting Properties;;;;;;
;Frame Widths;;;;;
;Frame Heights;;;;;
;Padding;;;;;
;Mirroring;;;;;
;Clipping;;;;;
Floating Frame Formatting Properties;;;;;;
;Display Scrollbar;;;;;
;Display Border;;;;;
;Margins;;;;;
;Visible Area;;;;;
;Draw Aspect;;;;;
Chart Subtype Properties;;;;;;
;Three-dimensional Charts;;;;;
;Chart Depth;;;;;
;Chart Symbol;;;;;
;Chart Symbol Size;;;;;
;Bar Chart Properties;;;;;
;Stock Chart Properties;;;;;
;Line Chart Properties;;;;;
;Pie Chart Properties;;;;;
;Lines;;;;;
;Solid Charts Bars;;;;;
;Stacked Chart Bars;;;;;
Chart Axes Properties;;;;;;
;Linked Data Formats;;;;;
;Visibility;;;;;
;Scaling;;;;;
;Tick Marks;;;;;
;Labels;;;;;
Common Chart Properties;;;;;;
;Stacked Text;;;;;
;Rotation Angle;;;;;
;Data Labels;;;;;
Statistical Properties;;;;;;
;Mean Value;;;;;
;Error Category;;;;;
Plot Area Properties;;;;;;
;Series Source;;;;;
Regression Curve Properties;;;;;;
;Regression Type;;;;;
